Date,Day,Start - End Time,Facility/Equipment/Instructor
22-May-21,Saturday,09:00 AM - 07:00 PM,Lower Woodland Playfield Ballfield 05
22-May-21,Saturday,09:00 AM - 07:00 PM,Lower Woodland Playfield Ballfield 06
24-May-21,Monday,06:00 PM - 09:00 PM,Lower Woodland Playfield Ballfield 03
24-May-21,Monday,06:00 PM - 09:00 PM,Lower Woodland Playfield Ballfield 04
24-May-21,Monday,06:00 PM - 09:00 PM,Lower Woodland Playfield Ballfield 05
24-May-21,Monday,06:00 PM - 09:00 PM,Lower Woodland Playfield Ballfield 06
25-May-21,Tuesday,05:00 PM - 07:30 PM,B F Day Playfield Ballfield
25-May-21,Tuesday,06:00 PM - 09:00 PM,Lower Woodland Playfield Ballfield 01
25-May-21,Tuesday,06:00 PM - 09:00 PM,Lower Woodland Playfield Ballfield 03
25-May-21,Tuesday,06:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 04
25-May-21,Tuesday,06:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 05
25-May-21,Tuesday,05:00 PM - 07:30 PM,Ross Playfield Lower Ballfield
26-May-21,Wednesday,06:00 PM - 09:00 PM,Lower Woodland Playfield Ballfield 03
26-May-21,Wednesday,06:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 04
26-May-21,Wednesday,06:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 05
26-May-21,Wednesday,05:00 PM - 07:30 PM,Ross Playfield Lower Ballfield
27-May-21,Thursday,06:00 PM - 09:00 PM,Lower Woodland Playfield Ballfield 03
27-May-21,Thursday,06:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 04
27-May-21,Thursday,06:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 05
27-May-21,Thursday,05:00 PM - 07:30 PM,Ross Playfield Lower Ballfield
28-May-21,Friday,05:00 PM - 07:30 PM,B F Day Playfield Ballfield
28-May-21,Friday,06:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 04
28-May-21,Friday,06:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 05
28-May-21,Friday,06:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 06
28-May-21,Friday,05:00 PM - 07:30 PM,Ross Playfield Lower Ballfield
29-May-21,Saturday,09:00 AM - 02:00 PM,Lower Woodland Playfield Ballfield 01
31-May-21,Monday,06:00 PM - 07:15 PM,Lower Woodland Playfield Ballfield 01
31-May-21,Monday,06:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 03
31-May-21,Monday,05:30 PM - 08:00 PM,Lower Woodland Playfield Ballfield 04
31-May-21,Monday,06:00 PM - 09:00 PM,Lower Woodland Playfield Ballfield 05
31-May-21,Monday,05:30 PM - 08:00 PM,Lower Woodland Playfield Ballfield 06
1-Jun-21,Tuesday,04:30 PM - 06:30 PM,B F Day Playfield Ballfield
1-Jun-21,Tuesday,05:45 PM - 07:30 PM,Lower Woodland Playfield Ballfield 01
1-Jun-21,Tuesday,06:00 PM - 08:30 PM,Lower Woodland Playfield Ballfield 03
1-Jun-21,Tuesday,06:00 PM - 08:30 PM,Lower Woodland Playfield Ballfield 04
1-Jun-21,Tuesday,06:00 PM - 08:30 PM,Lower Woodland Playfield Ballfield 05
1-Jun-21,Tuesday,05:00 PM - 09:00 PM,Lower Woodland Playfield Ballfield 06
1-Jun-21,Tuesday,05:00 PM - 07:00 PM,Ross Playfield Lower Ballfield
2-Jun-21,Wednesday,04:30 PM - 07:00 PM,B F Day Playfield Ballfield
2-Jun-21,Wednesday,05:45 PM - 07:30 PM,Lower Woodland Playfield Ballfield 01
2-Jun-21,Wednesday,06:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 03
2-Jun-21,Wednesday,05:45 PM - 08:15 PM,Lower Woodland Playfield Ballfield 04
2-Jun-21,Wednesday,06:00 PM - 08:30 PM,Lower Woodland Playfield Ballfield 05
2-Jun-21,Wednesday,05:00 PM - 07:00 PM,Ross Playfield Lower Ballfield
3-Jun-21,Thursday,04:30 PM - 07:00 PM,B F Day Playfield Ballfield
3-Jun-21,Thursday,06:00 PM - 09:00 PM,Lower Woodland Playfield Ballfield 01
3-Jun-21,Thursday,05:45 PM - 08:15 PM,Lower Woodland Playfield Ballfield 04
3-Jun-21,Thursday,06:00 PM - 08:30 PM,Lower Woodland Playfield Ballfield 05
3-Jun-21,Thursday,05:00 PM - 07:00 PM,Ross Playfield Lower Ballfield
4-Jun-21,Friday,04:30 PM - 07:00 PM,B F Day Playfield Ballfield
4-Jun-21,Friday,05:45 PM - 07:30 PM,Lower Woodland Playfield Ballfield 01
4-Jun-21,Friday,06:00 PM - 08:30 PM,Lower Woodland Playfield Ballfield 04
4-Jun-21,Friday,06:00 PM - 08:30 PM,Lower Woodland Playfield Ballfield 05
4-Jun-21,Friday,05:00 PM - 07:00 PM,Lower Woodland Playfield Ballfield 06
4-Jun-21,Friday,05:00 PM - 07:00 PM,Ross Playfield Lower Ballfield
5-Jun-21,Saturday,09:00 AM - 05:00 PM,B F Day Playfield Ballfield
5-Jun-21,Saturday,09:00 AM - 03:00 PM,Lower Woodland Playfield Ballfield 04
5-Jun-21,Saturday,09:00 AM - 03:00 PM,Lower Woodland Playfield Ballfield 06
5-Jun-21,Saturday,09:00 AM - 05:00 PM,Ross Playfield Lower Ballfield
7-Jun-21,Monday,04:30 PM - 06:30 PM,B F Day Playfield Ballfield
7-Jun-21,Monday,06:00 PM - 09:00 PM,Lower Woodland Playfield Ballfield 01
7-Jun-21,Monday,05:45 PM - 07:15 PM,Lower Woodland Playfield Ballfield 03
7-Jun-21,Monday,06:00 PM - 08:30 PM,Lower Woodland Playfield Ballfield 04
7-Jun-21,Monday,06:00 PM - 08:30 PM,Lower Woodland Playfield Ballfield 05
7-Jun-21,Monday,05:15 PM - 08:00 PM,Lower Woodland Playfield Ballfield 06
7-Jun-21,Monday,05:00 PM - 07:00 PM,Ross Playfield Lower Ballfield
8-Jun-21,Tuesday,04:30 PM - 06:30 PM,B F Day Playfield Ballfield
8-Jun-21,Tuesday,06:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 01
8-Jun-21,Tuesday,06:00 PM - 08:30 PM,Lower Woodland Playfield Ballfield 03
8-Jun-21,Tuesday,06:00 PM - 08:30 PM,Lower Woodland Playfield Ballfield 04
8-Jun-21,Tuesday,06:00 PM - 08:30 PM,Lower Woodland Playfield Ballfield 05
8-Jun-21,Tuesday,05:00 PM - 07:00 PM,Ross Playfield Lower Ballfield
9-Jun-21,Wednesday,04:30 PM - 07:00 PM,B F Day Playfield Ballfield
9-Jun-21,Wednesday,05:45 PM - 07:30 PM,Lower Woodland Playfield Ballfield 01
9-Jun-21,Wednesday,06:00 PM - 08:30 PM,Lower Woodland Playfield Ballfield 04
9-Jun-21,Wednesday,06:00 PM - 08:30 PM,Lower Woodland Playfield Ballfield 05
9-Jun-21,Wednesday,05:00 PM - 07:00 PM,Ross Playfield Lower Ballfield
10-Jun-21,Thursday,04:30 PM - 07:00 PM,B F Day Playfield Ballfield
10-Jun-21,Thursday,06:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 01
10-Jun-21,Thursday,06:00 PM - 08:30 PM,Lower Woodland Playfield Ballfield 04
10-Jun-21,Thursday,05:00 PM - 07:00 PM,Ross Playfield Lower Ballfield
11-Jun-21,Friday,04:30 PM - 07:00 PM,B F Day Playfield Ballfield
11-Jun-21,Friday,06:00 PM - 08:30 PM,Lower Woodland Playfield Ballfield 04
11-Jun-21,Friday,06:00 PM - 08:30 PM,Lower Woodland Playfield Ballfield 05
11-Jun-21,Friday,05:15 PM - 08:00 PM,Lower Woodland Playfield Ballfield 06
11-Jun-21,Friday,05:00 PM - 07:00 PM,Ross Playfield Lower Ballfield
12-Jun-21,Saturday,09:00 AM - 05:00 PM,B F Day Playfield Ballfield
12-Jun-21,Saturday,09:15 AM - 02:15 PM,Lower Woodland Playfield Ballfield 01
12-Jun-21,Saturday,09:00 AM - 05:00 PM,Lower Woodland Playfield Ballfield 04
12-Jun-21,Saturday,11:30 AM - 05:30 PM,Lower Woodland Playfield Ballfield 05
12-Jun-21,Saturday,09:00 AM - 12:30 PM,Lower Woodland Playfield Ballfield 06
12-Jun-21,Saturday,09:00 AM - 05:00 PM,Ross Playfield Lower Ballfield
14-Jun-21,Monday,04:30 PM - 06:30 PM,B F Day Playfield Ballfield
14-Jun-21,Monday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 01
14-Jun-21,Monday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 03
14-Jun-21,Monday,05:30 PM - 08:30 PM,Lower Woodland Playfield Ballfield 04
14-Jun-21,Monday,05:30 PM - 08:30 PM,Lower Woodland Playfield Ballfield 05
14-Jun-21,Monday,05:00 PM - 07:30 PM,Lower Woodland Playfield Ballfield 06
14-Jun-21,Monday,05:00 PM - 07:00 PM,Ross Playfield Lower Ballfield
15-Jun-21,Tuesday,04:30 PM - 06:30 PM,B F Day Playfield Ballfield
15-Jun-21,Tuesday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 01
15-Jun-21,Tuesday,04:00 PM - 05:45 PM,Lower Woodland Playfield Ballfield 03
15-Jun-21,Tuesday,05:30 PM - 08:30 PM,Lower Woodland Playfield Ballfield 05
15-Jun-21,Tuesday,04:00 PM - 05:45 PM,Lower Woodland Playfield Ballfield 06
15-Jun-21,Tuesday,05:00 PM - 07:00 PM,Ross Playfield Lower Ballfield
16-Jun-21,Wednesday,04:30 PM - 07:00 PM,B F Day Playfield Ballfield
16-Jun-21,Wednesday,05:30 PM - 08:30 PM,Lower Woodland Playfield Ballfield 04
16-Jun-21,Wednesday,05:00 PM - 08:30 PM,Lower Woodland Playfield Ballfield 06
16-Jun-21,Wednesday,05:00 PM - 07:00 PM,Ross Playfield Lower Ballfield
17-Jun-21,Thursday,04:30 PM - 07:00 PM,B F Day Playfield Ballfield
17-Jun-21,Thursday,04:00 PM - 05:45 PM,Lower Woodland Playfield Ballfield 03
17-Jun-21,Thursday,04:00 PM - 05:45 PM,Lower Woodland Playfield Ballfield 04
17-Jun-21,Thursday,04:00 PM - 05:45 PM,Lower Woodland Playfield Ballfield 05
17-Jun-21,Thursday,05:00 PM - 07:00 PM,Ross Playfield Lower Ballfield
18-Jun-21,Friday,04:30 PM - 07:00 PM,B F Day Playfield Ballfield
18-Jun-21,Friday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 01
18-Jun-21,Friday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 03
18-Jun-21,Friday,05:30 PM - 08:30 PM,Lower Woodland Playfield Ballfield 04
18-Jun-21,Friday,05:30 PM - 08:30 PM,Lower Woodland Playfield Ballfield 05
18-Jun-21,Friday,05:00 PM - 06:30 PM,Lower Woodland Playfield Ballfield 06
18-Jun-21,Friday,05:00 PM - 07:00 PM,Ross Playfield Lower Ballfield
19-Jun-21,Saturday,09:00 AM - 05:00 PM,B F Day Playfield Ballfield
19-Jun-21,Saturday,09:00 AM - 05:00 PM,Lower Woodland Playfield Ballfield 04
19-Jun-21,Saturday,09:00 AM - 05:00 PM,Lower Woodland Playfield Ballfield 06
19-Jun-21,Saturday,09:00 AM - 05:00 PM,Ross Playfield Lower Ballfield
21-Jun-21,Monday,04:30 PM - 06:30 PM,B F Day Playfield Ballfield
21-Jun-21,Monday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 01
21-Jun-21,Monday,04:00 PM - 06:00 PM,Lower Woodland Playfield Ballfield 04
21-Jun-21,Monday,04:00 PM - 05:45 PM,Lower Woodland Playfield Ballfield 06
21-Jun-21,Monday,05:00 PM - 07:00 PM,Ross Playfield Lower Ballfield
22-Jun-21,Tuesday,04:30 PM - 06:30 PM,B F Day Playfield Ballfield
22-Jun-21,Tuesday,04:00 PM - 05:45 PM,Lower Woodland Playfield Ballfield 06
22-Jun-21,Tuesday,05:00 PM - 07:00 PM,Ross Playfield Lower Ballfield
23-Jun-21,Wednesday,04:30 PM - 07:00 PM,B F Day Playfield Ballfield
23-Jun-21,Wednesday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 01
23-Jun-21,Wednesday,04:15 PM - 07:00 PM,Lower Woodland Playfield Ballfield 03
23-Jun-21,Wednesday,04:00 PM - 05:45 PM,Lower Woodland Playfield Ballfield 06
23-Jun-21,Wednesday,05:00 PM - 07:00 PM,Ross Playfield Lower Ballfield
24-Jun-21,Thursday,04:30 PM - 07:00 PM,B F Day Playfield Ballfield
24-Jun-21,Thursday,04:00 PM - 05:30 PM,Lower Woodland Playfield Ballfield 03
24-Jun-21,Thursday,05:00 PM - 07:00 PM,Ross Playfield Lower Ballfield
25-Jun-21,Friday,04:30 PM - 07:00 PM,B F Day Playfield Ballfield
25-Jun-21,Friday,05:30 PM - 08:30 PM,Lower Woodland Playfield Ballfield 03
25-Jun-21,Friday,05:30 PM - 08:30 PM,Lower Woodland Playfield Ballfield 04
25-Jun-21,Friday,05:30 PM - 08:30 PM,Lower Woodland Playfield Ballfield 05
25-Jun-21,Friday,05:30 PM - 08:30 PM,Lower Woodland Playfield Ballfield 06
25-Jun-21,Friday,05:00 PM - 07:00 PM,Ross Playfield Lower Ballfield
26-Jun-21,Saturday,09:00 AM - 11:30 AM,B F Day Playfield Ballfield
26-Jun-21,Saturday,12:30 PM - 05:00 PM,Lower Woodland Playfield Ballfield 04
26-Jun-21,Saturday,09:00 AM - 05:00 PM,Lower Woodland Playfield Ballfield 06
26-Jun-21,Saturday,09:00 AM - 05:00 PM,Ross Playfield Lower Ballfield
28-Jun-21,Monday,05:00 PM - 07:30 PM,B F Day Playfield Ballfield
28-Jun-21,Monday,05:30 PM - 08:30 PM,Lower Woodland Playfield Ballfield 04
28-Jun-21,Monday,05:30 PM - 08:30 PM,Lower Woodland Playfield Ballfield 05
28-Jun-21,Monday,05:00 PM - 07:00 PM,Ross Playfield Lower Ballfield
29-Jun-21,Tuesday,05:00 PM - 07:30 PM,B F Day Playfield Ballfield
29-Jun-21,Tuesday,05:00 PM - 07:00 PM,Ross Playfield Lower Ballfield
30-Jun-21,Wednesday,04:30 PM - 07:00 PM,B F Day Playfield Ballfield
30-Jun-21,Wednesday,05:30 PM - 08:30 PM,Lower Woodland Playfield Ballfield 03
30-Jun-21,Wednesday,05:30 PM - 08:30 PM,Lower Woodland Playfield Ballfield 04
30-Jun-21,Wednesday,05:00 PM - 07:00 PM,Ross Playfield Lower Ballfield
1-Jul-21,Thursday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 01
1-Jul-21,Thursday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 04
1-Jul-21,Thursday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 06
2-Jul-21,Friday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 01
2-Jul-21,Friday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 04
2-Jul-21,Friday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 05
2-Jul-21,Friday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 06
3-Jul-21,Saturday,05:30 PM - 08:30 PM,Lower Woodland Playfield Ballfield 01
3-Jul-21,Saturday,09:00 AM - 06:00 PM,Lower Woodland Playfield Ballfield 05
3-Jul-21,Saturday,09:00 AM - 06:00 PM,Lower Woodland Playfield Ballfield 06
5-Jul-21,Monday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 01
6-Jul-21,Tuesday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 01
6-Jul-21,Tuesday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 04
6-Jul-21,Tuesday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 06
7-Jul-21,Wednesday,05:00 PM - 07:30 PM,Lower Woodland Playfield Ballfield 01
7-Jul-21,Wednesday,07:15 PM - 09:15 PM,Lower Woodland Playfield Ballfield 03
7-Jul-21,Wednesday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 04
8-Jul-21,Thursday,05:30 PM - 08:30 PM,Lower Woodland Playfield Ballfield 01
8-Jul-21,Thursday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 05
9-Jul-21,Friday,05:00 PM - 07:30 PM,Lower Woodland Playfield Ballfield 01
9-Jul-21,Friday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 04
9-Jul-21,Friday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 05
9-Jul-21,Friday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 06
10-Jul-21,Saturday,09:00 AM - 12:00 PM,Lower Woodland Playfield Ballfield 01
10-Jul-21,Saturday,09:00 AM - 06:00 PM,Lower Woodland Playfield Ballfield 03
10-Jul-21,Saturday,09:00 AM - 06:00 PM,Lower Woodland Playfield Ballfield 06
12-Jul-21,Monday,05:00 PM - 06:30 PM,Lower Woodland Playfield Ballfield 01
12-Jul-21,Monday,05:00 PM - 07:00 PM,Lower Woodland Playfield Ballfield 04
12-Jul-21,Monday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 05
13-Jul-21,Tuesday,05:00 PM - 06:30 PM,Lower Woodland Playfield Ballfield 01
13-Jul-21,Tuesday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 04
14-Jul-21,Wednesday,05:00 PM - 06:30 PM,Lower Woodland Playfield Ballfield 01
14-Jul-21,Wednesday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 04
15-Jul-21,Thursday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 04
16-Jul-21,Friday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 01
16-Jul-21,Friday,05:00 PM - 08:00 PM,Lower Woodland Playfield Ballfield 05
17-Jul-21,Saturday,09:00 AM - 12:00 PM,Lower Woodland Playfield Ballfield 01
